Français;Kabyle;Commentaire;Exemple;Thème;Niveau
être;ili / g / blɣ;Verbe d'existence;Nek ili d amaziɣ (Je suis berbère);Verbes;1
avoir;ɣur;Possession;Nek ɣur-i aɣrum (J'ai du pain);Verbes;1
faire;ir;Action générale;Nek ir-ɣ aɣrum (Je fais du pain);Verbes;1
aller;ruḥ;Mouvement;Nek ruḥ-ɣ ɣer tamurt (Je vais au pays);Verbes;1
venir;ddu;Arrivée;Ddu ɣer-i (Viens vers moi);Verbes;1
voir;ẓṛ;Perception visuelle;Nek ẓṛ-ɣ tamurt (Je vois le pays);Verbes;1
entendre;sli;Perception auditive;Nek sli-ɣ aɣɣu (J'entends le lait);Verbes;1
parler;meslay;Communication;Nek meslay-ɣ s taqbaylit (Je parle kabyle);Verbes;1
manger;ečč;Consommation;Nek ečč-ɣ aɣrum (Je mange du pain);Verbes;1
boire;sew;Consommation liquide;Nek sew-ɣ aɣɣu (Je bois du lait);Verbes;1
dormir;ɣes;Repos;Nek ɣes-ɣ ɣer uɣanim (Je dors la nuit);Verbes;1
se lever;kker;Mouvement matinal;Nek kker-ɣ s uɣanim (Je me lève le matin);Verbes;1
travailler;xdem;Activité;Nek xdem-ɣ ɣer uɣanim (Je travaille le jour);Verbes;1
apprendre;ɣer;Éducation;Nek ɣer-ɣ taqbaylit (J'apprends le kabyle);Verbes;1
enseigner;selmed;Transmission;Nek selmed-ɣ taqbaylit (J'enseigne le kabyle);Verbes;1
aimer;ḥemmel;Sentiment positif;Nek ḥemmel-ɣ tamurt (J'aime le pays);Verbes;1
penser;ɣer;Réflexion;Nek ɣer-ɣ ɣef tamurt (Je pense au pays);Verbes;1
homme;argaz;Être humain mâle;Argaz-a d amaziɣ (Cet homme est berbère);Personnes;1
femme;tamɣart;Être humain femelle;Tamɣart-a d tamazight (Cette femme est berbère);Personnes;1
enfant;aɣru;Être jeune;Aɣru-a d amaziɣ (Cet enfant est berbère);Personnes;1
père;baba;Parent mâle;Baba d amaziɣ (Mon père est berbère);Famille;1
mère;imma;Parent femelle;Imma d tamazight (Ma mère est berbère);Famille;1
frère;gma;Frère de sang;Gma d amaziɣ (Mon frère est berbère);Famille;1
sœur;ultma;Sœur de sang;Ultma d tamazight (Ma sœur est berbère);Famille;1
eau;aman;Liquide vital;Aman d aɣɣar (L'eau est froide);Nature;1
feu;timest;Élément chaud;Timest d ḥar (Le feu est chaud);Nature;1
terre;tamurt;Planète;Tamurt d tamazight (La terre est berbère);Nature;1
ciel;agnna;Espace céleste;Agnna d azeggaɣ (Le ciel est bleu);Nature;1
soleil;tafukt;Étoile du jour;Tafukt d ḥar (Le soleil est chaud);Nature;1
lune;ayyur;Satellite naturel;Ayyur d amellal (La lune est blanche);Nature;1
étoile;itran;Points lumineux;Itran d imellalen (Les étoiles sont blanches);Nature;1
montagne;adrar;Relief élevé;Adrar d ameqqran (La montagne est grande);Nature;1
mer;ill;Eau salée;Ill d ameqqran (La mer est grande);Nature;1
rivière;asif;Eau douce;Asif d aɣɣar (La rivière est froide);Nature;1
arbre;tasekka;Végétal ligneux;Tasekka d tamazight (L'arbre est berbère);Nature;1
fleur;tajjit;Partie colorée;Tajjit d tamellalt (La fleur est blanche);Nature;1
